param_name,tasknum,model_path,pp_size,world_size,global_bsz,micro_bsz,grad_acc_steps,seqlen,rank,max_steps,num_samples,peak_memory_mb,throughput_per_gpu_tok_s,total_throughput_tok_s,tokens_per_step,time_per_step_s,status
Llama-2-7b-hf,1,Llama-2-7b-hf,1,1,8,1,8,256,16,50,4000,13184.52,704.52,704.52,2048,2.9069437347413842,OK
Llama-2-7b-hf,2,Llama-2-7b-hf,2,2,8,1,8,256,16,50,4000,6649.72,659.93,1319.86,2048,1.5516797236070494,OK
Llama-2-7b-hf,3,Llama-2-7b-hf,1,1,16,1,16,256,16,50,4000,13184.53,737.62,737.62,4096,5.552994766953174,OK
Llama-2-7b-hf,4,Llama-2-7b-hf,2,2,16,1,16,256,16,50,4000,6775.28,683.92,1367.84,4096,2.9945022809685344,OK
Llama-2-7b-hf,5,Llama-2-7b-hf,1,1,8,2,4,256,16,50,4000,13341.02,1605.55,1605.55,2048,1.2755753480115848,OK
Llama-2-7b-hf,6,Llama-2-7b-hf,2,2,8,2,4,256,16,50,4000,6830.52,1270.86,2541.72,2048,0.805753584187086,OK
Llama-2-7b-hf,7,Llama-2-7b-hf,1,1,16,2,8,256,16,50,4000,13341.03,1405.40,1405.4,4096,2.9144727479721073,OK
Llama-2-7b-hf,8,Llama-2-7b-hf,2,2,16,2,8,256,16,50,4000,6894.53,1314.13,2628.26,4096,1.5584455114790772,OK
Llama-2-7b-hf,9,Llama-2-7b-hf,1,1,8,4,2,256,16,50,4000,13663.78,2923.42,2923.42,2048,0.7005493565755176,OK
Llama-2-7b-hf,10,Llama-2-7b-hf,2,2,8,4,2,256,16,50,4000,7034.88,1867.04,3734.08,2048,0.5484617362241837,OK
Llama-2-7b-hf,11,Llama-2-7b-hf,1,1,16,4,4,256,16,50,4000,13663.78,2754.11,2754.11,4096,1.4872318099131843,OK
Llama-2-7b-hf,12,Llama-2-7b-hf,2,2,16,4,4,256,16,50,4000,7145.28,2254.45,4508.9,4096,0.9084255583401717,OK
Llama-2-7b-hf,13,Llama-2-7b-hf,1,1,8,8,1,256,16,50,4000,14300.29,3135.73,3135.73,2048,0.6531174559034101,OK
Llama-2-7b-hf,14,Llama-2-7b-hf,2,2,8,8,1,256,16,50,4000,7277.98,1735.31,3470.62,2048,0.590096294033919,OK
Llama-2-7b-hf,15,Llama-2-7b-hf,1,1,16,8,2,256,16,50,4000,14300.29,3098.74,3098.74,4096,1.3218275815331393,OK
Llama-2-7b-hf,16,Llama-2-7b-hf,2,2,16,8,2,256,16,50,4000,7637.79,2274.21,4548.42,4096,0.9005324926018266,OK
Llama-2-7b-hf,17,Llama-2-7b-hf,1,1,8,1,8,512,16,50,4000,13341.03,1583.67,1583.67,4096,2.5863974186541387,OK
Llama-2-7b-hf,18,Llama-2-7b-hf,2,2,8,1,8,512,16,50,4000,6894.53,1303.61,2607.22,4096,1.5710220081159243,OK
Llama-2-7b-hf,19,Llama-2-7b-hf,1,1,16,1,16,512,16,50,4000,13341.03,1570.57,1570.57,8192,5.215940709423967,OK
Llama-2-7b-hf,20,Llama-2-7b-hf,2,2,16,1,16,512,16,50,4000,7022.53,1397.42,2794.84,8192,2.9311159136122282,OK
Llama-2-7b-hf,21,Llama-2-7b-hf,1,1,8,2,4,512,16,50,4000,13663.78,2258.41,2258.41,4096,1.813665366341807,OK
Llama-2-7b-hf,22,Llama-2-7b-hf,2,2,8,2,4,512,16,50,4000,7145.28,2251.40,4502.8,4096,0.909656213911344,OK
Llama-2-7b-hf,23,Llama-2-7b-hf,1,1,16,2,8,512,16,50,4000,13663.78,2334.85,2334.85,8192,3.5085765680878858,OK
Llama-2-7b-hf,24,Llama-2-7b-hf,2,2,16,2,8,512,16,50,4000,7273.28,2327.36,4654.72,8192,1.759934002474907,OK
Llama-2-7b-hf,25,Llama-2-7b-hf,1,1,8,4,2,512,16,50,4000,14300.29,2555.23,2555.23,4096,1.6029868152769027,OK
Llama-2-7b-hf,26,Llama-2-7b-hf,2,2,8,4,2,512,16,50,4000,7637.79,2236.87,4473.74,4096,0.9155650529534574,OK
Llama-2-7b-hf,27,Llama-2-7b-hf,1,1,16,4,4,512,16,50,4000,14300.29,2525.84,2525.84,8192,3.243277483926139,OK
Llama-2-7b-hf,28,Llama-2-7b-hf,2,2,16,4,4,512,16,50,4000,7765.79,2515.14,5030.28,8192,1.628537576437097,OK
Llama-2-7b-hf,29,Llama-2-7b-hf,1,1,8,8,1,512,16,50,4000,15579.32,2628.11,2628.11,4096,1.5585344601253373,OK
Llama-2-7b-hf,30,Llama-2-7b-hf,2,2,8,8,1,512,16,50,4000,8029.21,1813.98,3627.96,4096,1.129009140122824,OK
Llama-2-7b-hf,31,Llama-2-7b-hf,1,1,16,8,2,512,16,50,4000,15579.32,2713.49,2713.49,8192,3.0189903039996464,OK
Llama-2-7b-hf,32,Llama-2-7b-hf,2,2,16,8,2,512,16,50,4000,8756.82,2366.05,4732.1,8192,1.7311553010291412,OK
Llama-2-7b-hf,33,Llama-2-7b-hf,1,1,8,1,8,1024,16,50,4000,13663.78,2242.71,2242.71,8192,3.652723713721346,OK
Llama-2-7b-hf,34,Llama-2-7b-hf,2,2,8,1,8,1024,16,50,4000,7034.88,2317.71,4635.42,8192,1.767261650508476,OK
Llama-2-7b-hf,35,Llama-2-7b-hf,1,1,16,1,16,1024,16,50,4000,13663.79,2256.28,2256.28,16384,7.261510096264647,OK
Llama-2-7b-hf,36,Llama-2-7b-hf,2,2,16,1,16,1024,16,50,4000,7529.79,2263.59,4527.18,16384,3.6190299480029506,OK
Llama-2-7b-hf,37,Llama-2-7b-hf,1,1,8,2,4,1024,16,50,4000,14300.29,2307.03,2307.03,8192,3.5508857708829096,OK
Llama-2-7b-hf,38,Llama-2-7b-hf,2,2,8,2,4,1024,16,50,4000,7765.79,2437.61,4875.22,8192,1.6803344259335988,OK
Llama-2-7b-hf,39,Llama-2-7b-hf,1,1,16,2,8,1024,16,50,4000,14300.30,2277.60,2277.6,16384,7.193537056550755,OK
Llama-2-7b-hf,40,Llama-2-7b-hf,2,2,16,2,8,1024,16,50,4000,7551.00,2294.72,4589.44,16384,3.569934458234556,OK
Llama-2-7b-hf,41,Llama-2-7b-hf,1,1,8,4,2,1024,16,50,4000,15579.32,2267.21,2267.21,8192,3.6132515294128025,OK
Llama-2-7b-hf,42,Llama-2-7b-hf,2,2,8,4,2,1024,16,50,4000,8575.25,2292.69,4585.38,8192,1.7865476797997113,OK
Llama-2-7b-hf,43,Llama-2-7b-hf,1,1,16,4,4,1024,16,50,4000,15579.33,2348.91,2348.91,16384,6.975150176039099,OK
Llama-2-7b-hf,44,Llama-2-7b-hf,2,2,16,4,4,1024,16,50,4000,8575.25,2394.19,4788.38,16384,3.421616496602191,OK
Llama-2-7b-hf,45,Llama-2-7b-hf,1,1,8,8,1,1024,16,50,4000,18137.39,2287.05,2287.05,8192,3.581906823200192,OK
Llama-2-7b-hf,46,Llama-2-7b-hf,2,2,8,8,1,1024,16,50,4000,10738.89,1744.78,3489.56,8192,2.3475739061658203,OK
Llama-2-7b-hf,47,Llama-2-7b-hf,1,1,16,8,2,1024,16,50,4000,18137.39,2429.56,2429.56,16384,6.743607896079949,OK
Llama-2-7b-hf,48,Llama-2-7b-hf,2,2,16,8,2,1024,16,50,4000,10994.89,2219.88,4439.76,16384,3.6902895652017222,OK
Llama-2-7b-hf,49,Llama-2-7b-hf,1,1,8,1,8,2048,16,50,4000,14300.30,2209.49,2209.49,16384,7.415285880452051,OK
Llama-2-7b-hf,50,Llama-2-7b-hf,2,2,8,1,8,2048,16,50,4000,8021.80,2218.51,4437.02,16384,3.692568435571622,OK
Llama-2-7b-hf,51,Llama-2-7b-hf,1,1,16,1,16,2048,16,50,4000,14300.31,2147.57,2147.57,32768,15.258175519307867,OK
Llama-2-7b-hf,52,Llama-2-7b-hf,2,2,16,1,16,2048,16,50,4000,8533.81,2033.27,4066.54,32768,8.057955903544537,OK
Llama-2-7b-hf,53,Llama-2-7b-hf,1,1,8,2,4,2048,16,50,4000,15579.33,2199.88,2199.88,16384,7.447678964307143,OK
Llama-2-7b-hf,54,Llama-2-7b-hf,2,2,8,2,4,2048,16,50,4000,9012.83,2264.96,4529.92,16384,3.6168409155128565,OK
Llama-2-7b-hf,55,Llama-2-7b-hf,1,1,16,2,8,2048,16,50,4000,15579.33,2141.37,2141.37,32768,15.302353166430837,OK
Llama-2-7b-hf,56,Llama-2-7b-hf,2,2,16,2,8,2048,16,50,4000,9524.83,2052.49,4104.98,32768,7.982499305721344,OK
Llama-2-7b-hf,57,Llama-2-7b-hf,1,1,8,4,2,2048,16,50,4000,18137.39,2159.73,2159.73,16384,7.586133451866669,OK
Llama-2-7b-hf,58,Llama-2-7b-hf,2,2,8,4,2,2048,16,50,4000,10994.89,1962.68,3925.36,16384,4.173884688283367,OK
Llama-2-7b-hf,59,Llama-2-7b-hf,1,1,16,4,4,2048,16,50,4000,18137.39,2194.94,2194.94,32768,14.92888188287607,OK
Llama-2-7b-hf,60,Llama-2-7b-hf,2,2,16,4,4,2048,16,50,4000,11506.89,2109.36,4218.72,32768,7.767284863655326,OK
Llama-2-7b-hf,61,Llama-2-7b-hf,1,1,8,8,1,2048,16,50,4000,23253.51,2206.15,2206.15,16384,7.426512249847018,OK
Llama-2-7b-hf,62,Llama-2-7b-hf,2,2,8,8,1,2048,16,50,4000,14959.01,1719.60,3439.2,16384,4.763898581065364,OK
Llama-2-7b-hf,63,Llama-2-7b-hf,1,1,16,8,2,2048,16,50,4000,23253.51,2165.29,2165.29,32768,15.133307778634732,OK
Llama-2-7b-hf,64,Llama-2-7b-hf,2,2,16,8,2,2048,16,50,4000,15471.01,1767.38,3534.76,32768,9.270219194513913,OK
Llama-2-7b-hf,65,Llama-2-7b-hf,1,1,8,1,8,3072,16,50,4000,14942.81,2156.90,2156.9,24576,11.39413046501924,OK
Llama-2-7b-hf,66,Llama-2-7b-hf,2,2,8,1,8,3072,16,50,4000,8776.31,2051.51,4103.02,24576,5.989734390765825,OK
Llama-2-7b-hf,67,Llama-2-7b-hf,1,1,16,1,16,3072,16,50,4000,14942.82,2111.61,2111.61,49152,23.277025587111254,OK
Llama-2-7b-hf,68,Llama-2-7b-hf,2,2,16,1,16,3072,16,50,4000,9544.32,1918.42,3836.84,49152,12.81054200852785,OK
Llama-2-7b-hf,69,Llama-2-7b-hf,1,1,8,2,4,3072,16,50,4000,16858.36,2109.44,2109.44,24576,11.650485436893204,OK
Llama-2-7b-hf,70,Llama-2-7b-hf,2,2,8,2,4,3072,16,50,4000,9607.50,1972.50,3945.0,24576,6.229657794676806,OK
Llama-2-7b-hf,71,Llama-2-7b-hf,1,1,16,2,8,3072,16,50,4000,16858.36,2171.55,2171.55,49152,22.634523727291565,OK
Llama-2-7b-hf,72,Llama-2-7b-hf,2,2,16,2,8,3072,16,50,4000,11027.86,1904.98,3809.96,49152,12.900922844334323,OK
Llama-2-7b-hf,73,Llama-2-7b-hf,1,1,8,4,2,3072,16,50,4000,20696.20,2119.35,2119.35,24576,11.596008210064406,OK
Llama-2-7b-hf,74,Llama-2-7b-hf,2,2,8,4,2,3072,16,50,4000,13232.95,1819.92,3639.84,24576,6.751945140445733,OK
Llama-2-7b-hf,75,Llama-2-7b-hf,1,1,16,4,4,3072,16,50,4000,20696.20,2104.33,2104.33,49152,23.357553235471624,OK
Llama-2-7b-hf,76,Llama-2-7b-hf,2,2,16,4,4,3072,16,50,4000,14000.95,1882.56,3765.12,49152,13.054563997960225,OK
Llama-2-7b-hf,77,Llama-2-7b-hf,1,1,8,8,1,3072,16,50,4000,28369.64,2182.61,2182.61,24576,11.259913589693074,OK
Llama-2-7b-hf,78,Llama-2-7b-hf,2,2,8,8,1,3072,16,50,4000,19179.14,1648.61,3297.22,24576,7.453551779984351,OK
Llama-2-7b-hf,79,Llama-2-7b-hf,1,1,16,8,2,3072,16,50,4000,28369.64,2163.74,2163.74,49152,22.71622283638515,OK
Llama-2-7b-hf,80,Llama-2-7b-hf,2,2,16,8,2,3072,16,50,4000,19947.14,1657.53,3315.06,49152,14.826880961430563,OK
Llama-2-7b-hf,81,Llama-2-7b-hf,1,1,8,1,8,4096,16,50,4000,15579.33,2030.94,2030.94,32768,16.13440081932504,OK
Llama-2-7b-hf,82,Llama-2-7b-hf,2,2,8,1,8,4096,16,50,4000,9524.83,1933.44,3866.88,32768,8.47401522674611,OK
Llama-2-7b-hf,83,Llama-2-7b-hf,1,1,16,1,16,4096,16,50,4000,15579.34,2151.31,2151.31,65536,30.463299106126037,OK
Llama-2-7b-hf,84,Llama-2-7b-hf,2,2,16,1,16,4096,16,50,4000,10548.84,1785.79,3571.58,65536,18.34930198959564,OK
Llama-2-7b-hf,85,Llama-2-7b-hf,1,1,8,2,4,4096,16,50,4000,18137.39,2019.97,2019.97,32768,16.22202309935296,OK
Llama-2-7b-hf,86,Llama-2-7b-hf,2,2,8,2,4,4096,16,50,4000,11506.89,1849.64,3699.28,32768,8.857939923444562,OK
Llama-2-7b-hf,87,Llama-2-7b-hf,1,1,16,2,8,4096,16,50,4000,18137.39,2094.66,2094.66,65536,31.28717787134905,OK
Llama-2-7b-hf,88,Llama-2-7b-hf,2,2,16,2,8,4096,16,50,4000,12530.89,1882.48,3764.96,65536,17.406825039309847,OK
Llama-2-7b-hf,89,Llama-2-7b-hf,1,1,8,4,2,4096,16,50,4000,23253.51,2055.55,2055.55,32768,15.941232273600738,OK
Llama-2-7b-hf,90,Llama-2-7b-hf,2,2,8,4,2,4096,16,50,4000,15471.01,1700.57,3401.14,32768,9.634416695578542,OK
Llama-2-7b-hf,91,Llama-2-7b-hf,1,1,16,4,4,4096,16,50,4000,23253.51,2075.22,2075.22,65536,31.580266188645062,OK
Llama-2-7b-hf,92,Llama-2-7b-hf,2,2,16,4,4,4096,16,50,4000,16495.01,1813.57,3627.14,65536,18.0682300655613,OK
Llama-2-7b-hf,93,Llama-2-7b-hf,1,1,8,8,1,4096,16,50,4000,OOM,OOM,OOM,32768,OOM,OOM_OR_INVALID
Llama-2-7b-hf,94,Llama-2-7b-hf,2,2,8,8,1,4096,16,50,4000,23399.26,1302.18,2604.36,32768,12.581977913959667,OK
Llama-2-7b-hf,95,Llama-2-7b-hf,1,1,16,8,2,4096,16,50,4000,OOM,OOM,OOM,65536,OOM,OOM_OR_INVALID
Llama-2-7b-hf,96,Llama-2-7b-hf,2,2,16,8,2,4096,16,50,4000,24423.26,1458.42,2916.84,65536,22.468150464200985,OK
Llama-2-13b-hf,97,Llama-2-13b-hf,1,1,8,1,8,256,16,50,4000,25400.80,647.03,647.03,2048,3.165231905784894,OK
Llama-2-13b-hf,98,Llama-2-13b-hf,2,2,8,1,8,256,16,50,4000,12833.23,549.39,1098.78,2048,1.863885400171099,OK
Llama-2-13b-hf,99,Llama-2-13b-hf,1,1,16,1,16,256,16,50,4000,25400.81,652.79,652.79,4096,6.274605922272094,OK
Llama-2-13b-hf,100,Llama-2-13b-hf,2,2,16,1,16,256,16,50,4000,12913.23,552.15,1104.3,4096,3.7091370098705063,OK
Llama-2-13b-hf,101,Llama-2-13b-hf,1,1,8,2,4,256,16,50,4000,25595.05,1261.27,1261.27,2048,1.6237601782330509,OK
Llama-2-13b-hf,102,Llama-2-13b-hf,2,2,8,2,4,256,16,50,4000,12972.98,975.86,1951.72,2048,1.0493308466378375,OK
Llama-2-13b-hf,103,Llama-2-13b-hf,1,1,16,2,8,256,16,50,4000,25595.06,1255.92,1255.92,4096,3.2613542263838458,OK
Llama-2-13b-hf,104,Llama-2-13b-hf,2,2,16,2,8,256,16,50,4000,13052.48,1062.88,2125.76,4096,1.9268402830046665,OK
Llama-2-13b-hf,105,Llama-2-13b-hf,1,1,8,4,2,256,16,50,4000,25989.94,1556.19,1556.19,2048,1.3160346744292148,OK
Llama-2-13b-hf,106,Llama-2-13b-hf,2,2,8,4,2,256,16,50,4000,13257.36,1223.46,2446.92,2048,0.8369705589067071,OK
Llama-2-13b-hf,107,Llama-2-13b-hf,1,1,16,4,4,256,16,50,4000,25989.94,1513.56,1513.56,4096,2.7062025952060047,OK
Llama-2-13b-hf,108,Llama-2-13b-hf,2,2,16,4,4,256,16,50,4000,13337.36,1441.84,2883.68,4096,1.4204072573933308,OK
Llama-2-13b-hf,109,Llama-2-13b-hf,1,1,8,8,1,256,16,50,4000,26772.45,1786.43,1786.43,2048,1.146420514657725,OK
Llama-2-13b-hf,110,Llama-2-13b-hf,2,2,8,8,1,256,16,50,4000,13819.87,1011.64,2023.28,2048,1.0122177849828002,OK
Llama-2-13b-hf,111,Llama-2-13b-hf,1,1,16,8,2,256,16,50,4000,26772.45,1680.18,1680.18,4096,2.437834041590782,OK
Llama-2-13b-hf,112,Llama-2-13b-hf,2,2,16,8,2,256,16,50,4000,14054.64,1328.34,2656.68,4096,1.5417739434181008,OK
